user_id,favourite_fruit
82740,orange
43582,banana
64778,apple
80167,orange
23941,peach
47043,orange
61565,orange
57105,orange
101817,orange
55927,orange
71726,orange
104933,orange
35444,banana
41475,banana
109033,orange
107916,orange
107591,orange
57216,orange
109210,orange
49158,orange
43751,banana
117971,orange
106067,orange
22302,peach
105977,orange
58377,orange
58477,orange
107837,apple
42569,peach
89583,orange
103471,orange
108829,orange
85085,orange
106828,orange
64149,orange
78840,orange
77025,banana
116862,orange
76539,orange
62111,banana
99017,orange
45145,orange
63703,orange
9830,banana
104695,banana
64787,orange
121396,orange
73055,orange
105312,banana
61751,banana
59493,orange
57027,banana
82939,orange
17227,apple
59675,banana
11474,banana
95226,orange
42680,banana
105820,orange
23975,orange
101153,orange
110176,orange
50579,orange
73026,orange
91943,orange
43111,apple
107395,orange
108403,orange
97242,orange
46233,orange
114946,orange
45901,orange
96758,orange
116725,orange
84914,banana
5622,banana
49628,orange
118897,orange
66521,orange
74749,orange
69672,banana
65071,orange
117865,orange
85231,orange
80538,orange
114510,orange
114246,orange
50336,orange
78105,orange
98736,orange
62862,banana
119349,orange
73179,orange
54549,orange
98672,orange
100616,orange
107187,orange
42278,banana
115372,orange
105662,orange
116507,orange
116112,orange
114008,orange
20773,banana
51617,orange
116870,orange
61926,orange
84193,orange
27087,banana
57554,banana
82631,orange
7747,banana
48375,orange
34212,banana
117347,orange
55253,orange
60805,orange
109607,orange
71039,banana
57522,orange
8144,banana
84352,orange
37995,banana
53485,banana
120209,orange
73485,orange
29222,banana
28982,banana
58529,orange
99193,orange
92034,orange
61827,orange
58492,orange
114775,orange
116196,orange
13181,banana
97371,orange
105991,orange
75297,apple
119517,orange
46752,banana
46935,banana
60117,orange
83226,orange
122962,orange
68658,orange
109150,orange
15550,peach
79617,orange
66163,orange
51327,banana
114490,orange
58843,orange
107231,orange
30518,banana
57494,banana
30776,peach
83823,orange
14867,apple
62289,banana
101776,peach
75271,orange
50689,orange
57744,orange
66016,orange
106793,orange
97620,orange
12407,banana
118784,orange
62437,orange
61412,banana
110249,orange
51328,orange
37456,orange
121214,orange
61583,orange
117930,orange
11698,peach
61331,orange
42890,banana
58906,orange
64257,orange
74184,orange
17094,banana
81390,orange
69671,orange
68256,apple
82940,orange
77549,orange
72510,orange
121174,orange
18817,banana
77933,orange
60083,orange
56662,orange
117503,orange
117513,orange
115448,orange
106373,orange
75679,orange
72170,orange
104616,orange
80920,orange
4815,peach
48250,orange
52510,orange
97964,apple
65277,apple
86338,banana
79730,orange
106970,orange
58028,orange
116759,apple
76272,orange
109532,orange
58344,orange
63872,orange
120784,orange
15876,banana
42990,orange
59296,orange
95448,orange
59411,banana
104147,banana
44597,orange
76507,orange
113767,banana
40800,orange
122432,orange
109704,apple
92039,orange
94583,orange
45208,banana
99019,orange
120300,orange
70713,orange
55976,orange
74631,orange
19828,banana
48249,orange
107914,orange
35345,banana
65534,orange
61724,orange
53910,orange
116903,orange
114974,orange
63836,banana
58940,orange
98854,orange
49148,banana
59807,banana
114579,orange
93356,orange
65757,banana
118945,orange
108395,orange
101071,orange
28120,peach
71752,orange
51249,orange
62731,orange
102266,orange
18678,banana
116045,orange
116894,orange
32507,banana
58195,orange
32807,banana
52530,banana
94852,orange
120829,orange
99777,banana
119985,orange
94554,orange
57243,orange
57537,orange
36250,banana
117775,orange
68847,orange
105580,orange
116291,orange
109611,orange
