order_date,product,provider,order_count,revenue
2021-06-21,D,roadrunner,26,"1,789.90"
2021-06-21,D,micky_mouse,9,540.78
2021-06-21,A,micky_mouse,7,567.25
2021-06-21,A,roadrunner,8,666.5
2021-06-21,D,donald_duck,7,435.77
2021-06-21,A,donald_duck,4,282.25
2021-06-21,C,micky_mouse,8,485.25
2021-06-21,C,donald_duck,8,588.5
2021-06-21,C,roadrunner,22,"1,643.25"
2021-06-21,D,tom_jerry,5,67.5
2021-05-05,D,donald_duck,4,296.28
2021-05-05,D,roadrunner,12,843.21
2021-05-05,D,micky_mouse,7,510.79
2021-05-05,A,roadrunner,10,807.25
2021-05-05,C,donald_duck,5,289.75
2021-05-05,C,roadrunner,16,"1,011.50"
2021-05-05,A,micky_mouse,5,376.25
2021-05-05,C,micky_mouse,6,380
2021-05-05,B,tom_jerry,7,402.49
2021-05-05,B,roadrunner,1,14.5
2021-05-24,C,micky_mouse,12,797.5
2021-05-24,D,donald_duck,5,353.65
2021-05-24,D,roadrunner,9,567.69
2021-05-24,A,roadrunner,5,434
2021-05-24,B,tom_jerry,8,332
2021-05-24,C,roadrunner,11,614.75
2021-05-24,B,roadrunner,5,181.25
2021-05-24,D,micky_mouse,15,"1,117.70"
2021-05-24,A,donald_duck,5,373.25
2021-05-24,A,micky_mouse,14,"1,019.75"
2021-05-24,C,donald_duck,4,251.25
2021-06-25,A,micky_mouse,6,416.75
2021-06-25,A,roadrunner,7,570
2021-06-25,D,donald_duck,8,639.79
2021-06-25,D,roadrunner,18,"1,358.28"
2021-06-25,D,tom_jerry,16,423.25
2021-06-25,B,tom_jerry,9,387.35
2021-06-25,C,micky_mouse,8,490.19
2021-06-25,C,donald_duck,5,317.75
2021-06-25,C,roadrunner,15,903.25
2021-06-25,D,micky_mouse,4,305.45
2021-06-11,C,roadrunner,18,"1,089"
2021-06-11,A,roadrunner,8,605.5
2021-06-11,C,micky_mouse,4,257.75
2021-06-11,D,roadrunner,11,657.81
2021-06-11,C,donald_duck,5,365.5
2021-06-11,D,tom_jerry,14,255.25
2021-06-11,D,micky_mouse,6,276.07
2021-06-11,D,donald_duck,4,201.43
2021-06-11,A,donald_duck,4,300.25
2021-06-11,A,micky_mouse,5,347.5
2021-05-10,D,roadrunner,11,822.9
2021-05-10,D,donald_duck,4,253.66
2021-05-10,A,donald_duck,8,531.75
2021-05-10,A,roadrunner,18,"1,423.25"
2021-05-10,A,micky_mouse,12,805
2021-05-10,D,micky_mouse,7,519.47
2021-05-10,B,tom_jerry,6,240.38
2021-05-10,C,roadrunner,19,"1,213.25"
2021-05-10,C,donald_duck,7,383.5
2021-05-10,C,micky_mouse,7,432.75
2021-05-10,B,roadrunner,1,14.5
2021-06-26,A,micky_mouse,6,414
2021-06-26,A,roadrunner,6,521.5
2021-06-26,A,donald_duck,3,221.75
2021-06-26,D,roadrunner,14,804.75
2021-06-26,D,micky_mouse,5,170.32
2021-06-26,D,tom_jerry,5,107
2021-06-26,B,tom_jerry,7,273
2021-06-26,C,micky_mouse,6,440
2021-06-26,C,roadrunner,14,798.5
2021-06-26,D,donald_duck,2,218.28
2021-06-26,B,roadrunner,2,65.25
2021-05-14,D,roadrunner,8,677.15
2021-05-14,D,donald_duck,4,182.99
2021-05-14,D,micky_mouse,8,579.41
2021-05-14,A,roadrunner,8,694.75
2021-05-14,A,micky_mouse,6,396.75
2021-05-14,A,donald_duck,5,404.5
2021-05-14,C,donald_duck,5,292
2021-05-14,C,micky_mouse,11,702.75
2021-05-14,C,roadrunner,14,969.5
2021-05-14,B,tom_jerry,9,400
2021-05-14,B,roadrunner,0,7.25
2021-06-15,A,donald_duck,3,206.25
2021-06-15,A,roadrunner,8,682
2021-06-15,A,micky_mouse,6,490.25
2021-06-15,D,roadrunner,11,628.75
2021-06-15,C,micky_mouse,9,589.96
2021-06-15,C,roadrunner,13,719.75
2021-06-15,C,donald_duck,5,322
2021-06-15,D,micky_mouse,6,420.51
2021-06-15,D,donald_duck,2,156.97
2021-05-03,D,micky_mouse,9,742.79
2021-05-03,D,roadrunner,9,577.9
2021-05-03,A,micky_mouse,8,597.75
2021-05-03,A,roadrunner,9,680.5
2021-05-03,A,donald_duck,5,430
2021-05-03,B,tom_jerry,7,396.55
2021-05-03,C,donald_duck,4,265.5
2021-05-03,C,roadrunner,13,879.98
2021-05-03,C,micky_mouse,11,597.75
2021-05-03,B,roadrunner,2,79.75
2021-05-03,D,donald_duck,6,415.25
2021-05-13,D,donald_duck,4,338.87
2021-05-13,D,micky_mouse,3,176.66
2021-05-13,D,roadrunner,7,461.62
2021-05-13,A,micky_mouse,10,671
2021-05-13,C,micky_mouse,10,634.75
2021-05-13,A,roadrunner,14,"1,087"
2021-05-13,C,roadrunner,16,"1,036.25"
2021-05-13,A,donald_duck,8,610.75
2021-05-13,C,donald_duck,8,522.25
2021-05-13,B,tom_jerry,13,584.8
2021-05-13,B,roadrunner,1,43.5
2021-05-26,A,micky_mouse,9,694
2021-05-26,D,roadrunner,11,754.55
2021-05-26,A,roadrunner,15,"1,326.50"
2021-05-26,C,roadrunner,16,838.25
2021-05-26,D,donald_duck,3,227.76
2021-05-26,A,donald_duck,7,637.5
2021-05-26,D,micky_mouse,13,646.8
2021-05-26,B,tom_jerry,16,769.58
2021-05-26,C,micky_mouse,11,732.25
2021-05-26,C,donald_duck,5,350
2021-05-26,B,roadrunner,5,137.75
2021-06-17,C,roadrunner,20,"1,340.50"
2021-06-17,C,donald_duck,4,332.75
2021-06-17,D,roadrunner,8,469.04
2021-06-17,C,micky_mouse,6,442.5
2021-06-17,D,donald_duck,3,206.54
2021-06-17,A,donald_duck,4,261.5
2021-06-17,A,micky_mouse,6,410.75
2021-06-17,A,roadrunner,8,599.25
2021-06-17,D,micky_mouse,7,481.54
2021-06-17,D,tom_jerry,3,38.5
2021-06-05,D,micky_mouse,7,427.06
2021-06-05,A,micky_mouse,6,397
2021-06-05,A,donald_duck,1,86
2021-06-05,A,roadrunner,6,463
2021-06-05,D,donald_duck,3,217.75
2021-06-05,D,roadrunner,10,549.07
2021-06-05,C,micky_mouse,9,485.68
2021-06-05,C,donald_duck,4,248
2021-06-05,C,roadrunner,10,549.25
2021-06-04,D,roadrunner,8,838.16
2021-06-04,D,micky_mouse,6,334.61
2021-06-04,A,donald_duck,6,428.75
2021-06-04,A,roadrunner,8,713.5
2021-06-04,D,donald_duck,3,172.51
2021-06-04,A,micky_mouse,5,400
2021-06-04,C,micky_mouse,8,507.5
2021-06-04,C,roadrunner,21,"1,225.75"
2021-06-04,C,donald_duck,4,293.5
2021-05-18,D,roadrunner,9,918.24
2021-05-18,A,roadrunner,8,680.25
2021-05-18,A,donald_duck,5,352
2021-05-18,A,micky_mouse,10,671.75
2021-05-18,B,tom_jerry,7,374.3
2021-05-18,C,roadrunner,14,802
2021-05-18,C,micky_mouse,9,551.5
2021-05-18,B,roadrunner,1,21.75
2021-05-18,D,micky_mouse,8,477.06
2021-05-18,C,donald_duck,6,399.25
2021-06-13,A,roadrunner,5,353.75
2021-06-13,A,micky_mouse,5,359.25
2021-06-13,A,donald_duck,3,194.5
